path	type	size
app/resources/card_backgrounds/stats_atk_simple_bg@2x.png	.png	23514
app/resources/card_backgrounds/stats_atk_simple_bw_bg.png	.png	21156
app/resources/card_backgrounds/stats_atk_simple_bw_bg@2x.png	.png	23772
app/resources/card_backgrounds/stats_bg.png	.png	26639
app/resources/card_backgrounds/stats_bg@2x.png	.png	41791
app/resources/card_backgrounds/stats_hp_bg.png	.png	21861
app/resources/card_backgrounds/stats_hp_bg@2x.png	.png	29516
app/resources/card_backgrounds/stats_hp_simple_bg.png	.png	20743
app/resources/card_backgrounds/stats_hp_simple_bg@2x.png	.png	22608
app/resources/card_backgrounds/stats_hp_simple_bw_bg.png	.png	21397
app/resources/card_backgrounds/stats_hp_simple_bw_bg@2x.png	.png	24422
app/resources/card_backgrounds/unusable_artifact.png	.png	64870
app/resources/card_backgrounds/unusable_artifact@2x.png	.png	149493
app/resources/card_backgrounds/unusable_prismatic_artifact.png	.png	68930
app/resources/card_backgrounds/unusable_prismatic_artifact@2x.png	.png	167840
app/resources/card_backgrounds/unusable_prismatic_spell.png	.png	71276
app/resources/card_backgrounds/unusable_prismatic_spell@2x.png	.png	173423
app/resources/card_backgrounds/unusable_prismatic_unit.png	.png	73037
app/resources/card_backgrounds/unusable_prismatic_unit@2x.png	.png	179071
app/resources/card_backgrounds/unusable_spell.png	.png	66888
app/resources/card_backgrounds/unusable_spell@2x.png	.png	154532
app/resources/card_backgrounds/unusable_unit.png	.png	69261
app/resources/card_backgrounds/unusable_unit@2x.png	.png	162813
app/resources/challenges/gate_000.jpg	.jpg	29570
app/resources/challenges/gate_000@2x.jpg	.jpg	75486
app/resources/challenges/gate_001.jpg	.jpg	69045
app/resources/challenges/gate_001@2x.jpg	.jpg	128756
app/resources/challenges/gate_002.jpg	.jpg	23996
app/resources/challenges/gate_002@2x.jpg	.jpg	94594
app/resources/challenges/gate_003.jpg	.jpg	29130
app/resources/challenges/gate_003@2x.jpg	.jpg	114735
app/resources/challenges/gate_004.jpg	.jpg	61953
app/resources/challenges/gate_004@2x.jpg	.jpg	108476
app/resources/challenges/gate_005.jpg	.jpg	60129
app/resources/challenges/gate_005@2x.jpg	.jpg	105429
app/resources/challenges/gate_007.jpg	.jpg	68828
app/resources/challenges/gate_007@2x.jpg	.jpg	120578
app/resources/challenges/gate_010.jpg	.jpg	57172
app/resources/challenges/gate_010@2x.jpg	.jpg	95786
app/resources/challenges/gate_012.jpg	.jpg	59305
app/resources/challenges/gate_012@2x.jpg	.jpg	101307
app/resources/challenges/gate_013.jpg	.jpg	55800
app/resources/challenges/gate_013@2x.jpg	.jpg	94484
app/resources/challenges/gate_014.jpg	.jpg	64615
app/resources/challenges/gate_014@2x.jpg	.jpg	115223
app/resources/challenges/gate_015.jpg	.jpg	71245
app/resources/challenges/gate_015@2x.jpg	.jpg	133221
app/resources/codex/chapter10_audio.m4a	.m4a	3784272
app/resources/codex/chapter10_background.jpg	.jpg	114013
app/resources/codex/chapter10_background@2x.jpg	.jpg	280402
app/resources/codex/chapter10_preview.jpg	.jpg	40279
app/resources/codex/chapter10_preview@2x.jpg	.jpg	85965
app/resources/codex/chapter11_audio.m4a	.m4a	3128633
app/resources/codex/chapter11_background.jpg	.jpg	276303
app/resources/codex/chapter11_background@2x.jpg	.jpg	468859
app/resources/codex/chapter11_preview.jpg	.jpg	70100
app/resources/codex/chapter11_preview@2x.jpg	.jpg	95390
app/resources/codex/chapter12_audio.m4a	.m4a	2872673
app/resources/codex/chapter12_background.jpg	.jpg	233218
app/resources/codex/chapter12_background@2x.jpg	.jpg	359622
app/resources/codex/chapter12_preview.jpg	.jpg	54908
app/resources/codex/chapter12_preview@2x.jpg	.jpg	73195
app/resources/codex/chapter13_audio.m4a	.m4a	3082037
app/resources/codex/chapter13_background.jpg	.jpg	151437
app/resources/codex/chapter13_background@2x.jpg	.jpg	300166
app/resources/codex/chapter13_preview.jpg	.jpg	65501
app/resources/codex/chapter13_preview@2x.jpg	.jpg	85068
app/resources/codex/chapter14_audio.m4a	.m4a	3897475
app/resources/codex/chapter14_background.jpg	.jpg	135858
app/resources/codex/chapter14_background@2x.jpg	.jpg	249598
app/resources/codex/chapter14_preview.jpg	.jpg	69887
app/resources/codex/chapter14_preview@2x.jpg	.jpg	86521
app/resources/codex/chapter15_audio.m4a	.m4a	3778913
app/resources/codex/chapter15_background.jpg	.jpg	169434
app/resources/codex/chapter15_background@2x.jpg	.jpg	234278
app/resources/codex/chapter15_preview.jpg	.jpg	30531
app/resources/codex/chapter15_preview@2x.jpg	.jpg	74877
app/resources/codex/chapter16_audio.m4a	.m4a	2519336
app/resources/codex/chapter16_background.jpg	.jpg	188737
app/resources/codex/chapter16_background@2x.jpg	.jpg	399972
app/resources/codex/chapter16_preview.jpg	.jpg	82798
app/resources/codex/chapter16_preview@2x.jpg	.jpg	112547
app/resources/codex/chapter17_audio.m4a	.m4a	3728610
app/resources/codex/chapter17_background.jpg	.jpg	154439
app/resources/codex/chapter17_background@2x.jpg	.jpg	321221
app/resources/codex/chapter17_preview.jpg	.jpg	52144
app/resources/codex/chapter17_preview@2x.jpg	.jpg	88060
app/resources/codex/chapter18_audio.m4a	.m4a	3138442
app/resources/codex/chapter18_background.jpg	.jpg	149198
app/resources/codex/chapter18_background@2x.jpg	.jpg	396260
app/resources/codex/chapter18_preview.jpg	.jpg	57593
app/resources/codex/chapter18_preview@2x.jpg	.jpg	102263
app/resources/codex/chapter19_audio.m4a	.m4a	3097349
app/resources/codex/chapter19_background.jpg	.jpg	196406
app/resources/codex/chapter19_background@2x.jpg	.jpg	368455
app/resources/codex/chapter19_preview.jpg	.jpg	80306
app/resources/codex/chapter19_preview@2x.jpg	.jpg	148644
app/resources/codex/chapter1_audio.m4a	.m4a	3013873
app/resources/codex/chapter1_background.jpg	.jpg	99294
app/resources/codex/chapter1_background@2x.jpg	.jpg	202967
app/resources/codex/chapter1_preview.jpg	.jpg	105270
app/resources/codex/chapter1_preview@2x.jpg	.jpg	140538
app/resources/codex/chapter20_audio.m4a	.m4a	3167860
app/resources/codex/chapter20_background.jpg	.jpg	171743
app/resources/codex/chapter20_background@2x.jpg	.jpg	371631
app/resources/codex/chapter20_preview.jpg	.jpg	57751
app/resources/codex/chapter20_preview@2x.jpg	.jpg	123785
app/resources/codex/chapter21_audio.m4a	.m4a	3968617
app/resources/codex/chapter21_background.jpg	.jpg	190011
app/resources/codex/chapter21_background@2x.jpg	.jpg	362177
app/resources/codex/chapter21_preview.jpg	.jpg	69400
app/resources/codex/chapter21_preview@2x.jpg	.jpg	129749
app/resources/codex/chapter22_audio.m4a	.m4a	3002518
app/resources/codex/chapter22_background.jpg	.jpg	201983
app/resources/codex/chapter22_background@2x.jpg	.jpg	318546
app/resources/codex/chapter22_preview.jpg	.jpg	56105
app/resources/codex/chapter22_preview@2x.jpg	.jpg	111868
app/resources/codex/chapter23_audio.m4a	.m4a	3222149
app/resources/codex/chapter23_background.jpg	.jpg	244153
app/resources/codex/chapter23_background@2x.jpg	.jpg	459500
app/resources/codex/chapter23_preview.jpg	.jpg	69947
app/resources/codex/chapter23_preview@2x.jpg	.jpg	139714
app/resources/codex/chapter24_audio.m4a	.m4a	4106951
app/resources/codex/chapter24_background.jpg	.jpg	200173
app/resources/codex/chapter24_background@2x.jpg	.jpg	422707
app/resources/codex/chapter24_preview.jpg	.jpg	62154
app/resources/codex/chapter24_preview@2x.jpg	.jpg	113047
app/resources/codex/chapter25_audio.m4a	.m4a	2829651
app/resources/codex/chapter26_audio.m4a	.m4a	3618092
app/resources/codex/chapter27_audio.m4a	.m4a	3552793
app/resources/codex/chapter28_audio.m4a	.m4a	3182196
app/resources/codex/chapter29_audio.m4a	.m4a	3864444
app/resources/codex/chapter2_audio.m4a	.m4a	2942746
app/resources/codex/chapter2_background.jpg	.jpg	183453
app/resources/codex/chapter2_background@2x.jpg	.jpg	353309
app/resources/codex/chapter2_preview.jpg	.jpg	113831
app/resources/codex/chapter2_preview@2x.jpg	.jpg	165875
app/resources/codex/chapter30_audio.m4a	.m4a	3245867
app/resources/codex/chapter31_audio.m4a	.m4a	2248244
app/resources/codex/chapter32_audio.m4a	.m4a	3383469
app/resources/codex/chapter33_audio.m4a	.m4a	3601571
app/resources/codex/chapter34_audio.m4a	.m4a	2913748
app/resources/codex/chapter35_audio.m4a	.m4a	3208289
app/resources/codex/chapter36_audio.m4a	.m4a	3030164
app/resources/codex/chapter37_audio.m4a	.m4a	3342927
app/resources/codex/chapter38_audio.m4a	.m4a	3841476
app/resources/codex/chapter39_audio.m4a	.m4a	3623994
app/resources/codex/chapter3_audio.m4a	.m4a	2888337
app/resources/codex/chapter3_background.jpg	.jpg	180651
app/resources/codex/chapter3_background@2x.jpg	.jpg	446340
app/resources/codex/chapter3_preview.jpg	.jpg	127272
app/resources/codex/chapter3_preview@2x.jpg	.jpg	195203
app/resources/codex/chapter40_audio.m4a	.m4a	3149861
app/resources/codex/chapter41_audio.m4a	.m4a	3727056
app/resources/codex/chapter4_audio.m4a	.m4a	2790315
app/resources/codex/chapter4_background.jpg	.jpg	150952
app/resources/codex/chapter4_background@2x.jpg	.jpg	355150
app/resources/codex/chapter4_preview.jpg	.jpg	120279
app/resources/codex/chapter4_preview@2x.jpg	.jpg	176497
app/resources/codex/chapter5_audio.m4a	.m4a	3270134
app/resources/codex/chapter5_background.jpg	.jpg	132683
app/resources/codex/chapter5_background@2x.jpg	.jpg	316618
app/resources/codex/chapter5_preview.jpg	.jpg	110927
app/resources/codex/chapter5_preview@2x.jpg	.jpg	156635
app/resources/codex/chapter6_audio.m4a	.m4a	3593693
app/resources/codex/chapter6_background.jpg	.jpg	76745
app/resources/codex/chapter6_background@2x.jpg	.jpg	227378
app/resources/codex/chapter6_preview.jpg	.jpg	30720
app/resources/codex/chapter6_preview@2x.jpg	.jpg	105393
app/resources/codex/chapter7_audio.m4a	.m4a	2864939
app/resources/codex/chapter7_background.jpg	.jpg	56852
app/resources/codex/chapter7_background@2x.jpg	.jpg	145324
app/resources/codex/chapter7_preview.jpg	.jpg	17565
app/resources/codex/chapter7_preview@2x.jpg	.jpg	45019
app/resources/codex/chapter8_audio.m4a	.m4a	2912417
app/resources/codex/chapter8_background.jpg	.jpg	69712
app/resources/codex/chapter8_background@2x.jpg	.jpg	190257
app/resources/codex/chapter8_preview.jpg	.jpg	25491
app/resources/codex/chapter8_preview@2x.jpg	.jpg	71346
app/resources/codex/chapter9_audio.m4a	.m4a	3068683
app/resources/codex/chapter9_background.jpg	.jpg	66222
app/resources/codex/chapter9_background@2x.jpg	.jpg	176685
app/resources/codex/chapter9_preview.jpg	.jpg	20796
app/resources/codex/chapter9_preview@2x.jpg	.jpg	55163
app/resources/codex/chapters_coming_soon_preview.jpg	.jpg	68828
app/resources/codex/chapters_coming_soon_preview@2x.jpg	.jpg	120578
app/resources/codex/codex_background.jpg	.jpg	27185
app/resources/codex/generic_background.jpg	.jpg	146576
app/resources/codex/generic_background@2x.jpg	.jpg	385587
app/resources/codex/generic_preview.jpg	.jpg	155528
app/resources/codex/generic_preview@2x.jpg	.jpg	108476
app/resources/codex/world_map.jpg	.jpg	390301
app/resources/codex/world_map@2x.jpg	.jpg	1150048
app/resources/core_gem/core_gem_particle.png	.png	2142
app/resources/core_gem/core_gem_particle@2x.png	.png	3940
app/resources/core_gem/core_gem_particles.plist	.plist	2628
app/resources/core_gem/cube_map/1/negx.jpg	.jpg	6759
app/resources/core_gem/cube_map/1/negy.jpg	.jpg	8317
app/resources/core_gem/cube_map/1/negz.jpg	.jpg	7221
app/resources/core_gem/cube_map/1/posx.jpg	.jpg	5414
app/resources/core_gem/cube_map/1/posy.jpg	.jpg	1563
app/resources/core_gem/cube_map/1/posz.jpg	.jpg	4521
app/resources/core_gem/cube_map/2/negx.jpg	.jpg	4979
app/resources/core_gem/cube_map/2/negy.jpg	.jpg	3805
app/resources/core_gem/cube_map/2/negz.jpg	.jpg	5510
app/resources/core_gem/cube_map/2/posx.jpg	.jpg	5934
app/resources/core_gem/cube_map/2/posy.jpg	.jpg	3428
app/resources/core_gem/cube_map/2/posz.jpg	.jpg	5356
app/resources/core_gem/inner_ring_dark.png	.png	4708
app/resources/core_gem/inner_ring_dark@2x.png	.png	10430
app/resources/core_gem/inner_ring_light.png	.png	6613
app/resources/core_gem/inner_ring_light@2x.png	.png	13750
app/resources/core_gem/outer_dots_light.png	.png	10967
app/resources/core_gem/outer_dots_light@2x.png	.png	19010
app/resources/core_gem/outer_ring_light.png	.png	7873
app/resources/core_gem/outer_ring_light@2x.png	.png	16983
app/resources/crests/crest_custom.png	.png	166437
app/resources/crests/crest_custom@2x.png	.png	453641
app/resources/crests/crest_f1.png	.png	130087
app/resources/crests/crest_f1@2x.png	.png	401902
app/resources/crests/crest_f1_deck_select.png	.png	91606
app/resources/crests/crest_f1_deck_select@2x.png	.png	254477
app/resources/crests/crest_f1_shadow.png	.png	51686
app/resources/crests/crest_f2.png	.png	132822
app/resources/crests/crest_f2@2x.png	.png	399082
app/resources/crests/crest_f2_deck_select.png	.png	93788
app/resources/crests/crest_f2_deck_select@2x.png	.png	261671
app/resources/crests/crest_f2_shadow.png	.png	51788
app/resources/crests/crest_f3.png	.png	141336
app/resources/crests/crest_f3@2x.png	.png	455872
app/resources/crests/crest_f3_deck_select.png	.png	90739
app/resources/crests/crest_f3_deck_select@2x.png	.png	249839
app/resources/crests/crest_f3_shadow.png	.png	51044
app/resources/crests/crest_f4.png	.png	147635
app/resources/crests/crest_f4@2x.png	.png	462170
app/resources/crests/crest_f4_deck_select.png	.png	96496
app/resources/crests/crest_f4_deck_select@2x.png	.png	289381
app/resources/crests/crest_f4_shadow.png	.png	58405
app/resources/crests/crest_f5.png	.png	114666
app/resources/crests/crest_f5@2x.png	.png	341846
app/resources/crests/crest_f5_deck_select.png	.png	103958
app/resources/crests/crest_f5_deck_select@2x.png	.png	291736
app/resources/crests/crest_f5_shadow.png	.png	50324
app/resources/crests/crest_f6.png	.png	215584
app/resources/crests/crest_f6@2x.png	.png	671519
app/resources/crests/crest_f6_deck_select.png	.png	108679
app/resources/crests/crest_f6_deck_select@2x.png	.png	336877
app/resources/crests/crest_f6_shadow.png	.png	49750
app/resources/decals/artifact.png	.png	4102
app/resources/decals/artifact@2x.png	.png	12285
app/resources/decals/banded.png	.png	4102
app/resources/decals/banded@2x.png	.png	12285
app/resources/decals/glow.png	.png	13445
app/resources/decals/glow@2x.png	.png	44656
app/resources/decals/provoke.png	.png	8054
app/resources/decals/provoke@2x.png	.png	26567
app/resources/decals/provoked.png	.png	9140
app/resources/decals/provoked@2x.png	.png	26436
app/resources/decals/readiness.png	.png	1784
app/resources/decals/readiness@2x.png	.png	7208
app/resources/decals/strikeback.png	.png	2969
app/resources/decals/strikeback@2x.png	.png	8538
app/resources/decals/stunned.png	.png	856
app/resources/decals/stunned@2x.png	.png	2415
app/resources/dialogue/dialogue_general_calibero.png	.png	11832
app/resources/dialogue/dialogue_general_calibero@2x.png	.png	32295
app/resources/dialogue/dialogue_general_draugar.png	.png	10287
app/resources/dialogue/dialogue_general_draugar@2x.png	.png	27797
app/resources/dialogue/speech_portrait_abyssian.png	.png	7116
app/resources/dialogue/speech_portrait_abyssian@2x.png	.png	18906
app/resources/dialogue/speech_portrait_abyssianalt.png	.png	8153
app/resources/dialogue/speech_portrait_abyssianalt@2x.png	.png	23828
app/resources/dialogue/speech_portrait_abyssianthird.png	.png	21484
app/resources/dialogue/speech_portrait_abyssianthird@2x.png	.png	54726
app/resources/dialogue/speech_portrait_andromeda.png	.png	29170
app/resources/dialogue/speech_portrait_andromeda@2x.png	.png	17201
app/resources/dialogue/speech_portrait_antiswarm.png	.png	36592
app/resources/dialogue/speech_portrait_antiswarm@2x.png	.png	26790
app/resources/dialogue/speech_portrait_archonis.png	.png	18426
app/resources/dialogue/speech_portrait_archonis@2x.png	.png	19120
app/resources/dialogue/speech_portrait_boreal_juggernaut.png	.png	50119
app/resources/dialogue/speech_portrait_boreal_juggernaut@2x.png	.png	107072
app/resources/dialogue/speech_portrait_calibero.png	.png	37226
app/resources/dialogue/speech_portrait_calibero@2x.png	.png	84092
app/resources/dialogue/speech_portrait_chaos_knight.png	.png	31465
app/resources/dialogue/speech_portrait_chaos_knight@2x.png	.png	23113
app/resources/dialogue/speech_portrait_christmas.png	.png	33466
app/resources/dialogue/speech_portrait_christmas@2x.png	.png	22185
