constant_name	value	file
CONFIG.PATTERN_WHOLE_BOARD	(function () {	app/common/config.js
CONFIG.PATTERN_WHOLE_COLUMN	(function () {	app/common/config.js
CONFIG.PATTERN_WHOLE_ROW	(function () {	app/common/config.js
CONFIG.PLAYED_SPELL_FX_FADE_IN_DURATION	0.5	app/common/config.js
CONFIG.PLAYED_SPELL_FX_FADE_OUT_DURATION	0.5	app/common/config.js
CONFIG.PLAYER_CARD_GLOW_RAMP_FROM_COLOR	{	app/common/config.js
CONFIG.PLAYER_CARD_GLOW_RAMP_NOISE_COLOR	{ r: 40, g: 255, b: 255 }	app/common/config.js
CONFIG.PLAYER_CARD_GLOW_RAMP_TO_COLOR	{ r: 40, g: 170, b: 255 }	app/common/config.js
CONFIG.PLAYER_CARD_GLOW_RAMP_TRANSITION_COLOR	{ r: 40, g: 170, b: 255 }	app/common/config.js
CONFIG.PLAYER_FX_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.PLAYER_OWNER_COLOR	{ r: 0, g: 200, b: 255 }	app/common/config.js
CONFIG.PLAYER_OWNER_OPACITY	0	app/common/config.js
CONFIG.PLAYER_READY_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.PLAYER_READY_HIGHLIGHT_COLOR	{ r: 70, g: 90, b: 255 }	app/common/config.js
CONFIG.PLAYER_READY_HIGHLIGHT_FREQUENCY	0.75	app/common/config.js
CONFIG.PLAYER_READY_HIGHLIGHT_OPACITY_MAX	200	app/common/config.js
CONFIG.PLAYER_READY_HIGHLIGHT_OPACITY_MIN	0	app/common/config.js
CONFIG.PLAYER_READY_HIGHLIGHT_VISIBLE	false	app/common/config.js
CONFIG.PLAYER_READY_PARTICLES_VISIBLE	true	app/common/config.js
CONFIG.PLAYER_SIGNATURE_CARD_GLOW	{ r: 40, g: 201, b: 255 }	app/common/config.js
CONFIG.PLAYER_TILE_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.POST_GAME_RANK_PRIMARY_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.POST_GAME_RANK_SECONDARY_COLOR	{ r: 196, g: 211, b: 227 }	app/common/config.js
CONFIG.POST_LOAD_DELAY	2	app/common/config.js
CONFIG.PROMISE_TIMEOUT_UI_TRANSITION	5.0	app/common/config.js
CONFIG.PULSE_FAST_DURATION	CONFIG.ANIMATE_MEDIUM_DURATION	app/common/config.js
CONFIG.PULSE_FAST_FREQUENCY	1.0 / CONFIG.PULSE_FAST_DURATION	app/common/config.js
CONFIG.PULSE_MEDIUM_DURATION	0.7	app/common/config.js
CONFIG.PULSE_MEDIUM_FREQUENCY	1.0 / CONFIG.PULSE_MEDIUM_DURATION	app/common/config.js
CONFIG.PULSE_SLOW_DURATION	1.5	app/common/config.js
CONFIG.PULSE_SLOW_FREQUENCY	1.0 / CONFIG.PULSE_SLOW_DURATION	app/common/config.js
CONFIG.PULSE_TAG	1006	app/common/config.js
CONFIG.QUEST_NOTIFICATION_DURATION	4	app/common/config.js
CONFIG.QUEST_NOTIFICATION_FADE_DURATION	0.3	app/common/config.js
CONFIG.RANGE_PATTERN_STEP	[	app/common/config.js
CONFIG.REACH_MELEE	1	app/common/config.js
CONFIG.REACH_RANGED	CONFIG.BOARDCOL + CONFIG.BOARDROW	app/common/config.js
CONFIG.RECONNECT_DELAY	1.0	app/common/config.js
CONFIG.REF_WINDOW_SIZE	{ width: 1280.0, height: 720.0 }	app/common/config.js
CONFIG.REMINDER_DELAY	0.25	app/common/config.js
CONFIG.REPLAY_MAX_STEP_DELAY	5.0	app/common/config.js
CONFIG.REPLAY_MAX_STEP_DELAY_STARTING_HAND	10.0	app/common/config.js
CONFIG.REPLAY_PLAYED_CARD_DELAY	CONFIG.REPLAY_PLAYED_CARD_SHOW_DURATION + 1.0	app/common/config.js
CONFIG.REPLAY_PLAYED_CARD_SHOW_DURATION	1.0 + CONFIG.REPLAY_PLAYED_CARD_TRANSITION_DURATION	app/common/config.js
CONFIG.REPLAY_PLAYED_CARD_TRANSITION_DURATION	1.5	app/common/config.js
CONFIG.RESOLUTION_AUTO	1	app/common/config.js
CONFIG.RESOLUTION_DEFAULT	CONFIG.RESOLUTION_AUTO	app/common/config.js
CONFIG.RESOLUTION_EXACT	2	app/common/config.js
CONFIG.RESOLUTION_PIXEL_PERFECT	9999	app/common/config.js
CONFIG.RESOLUTIONS	[ // TODO: localize	app/common/config.js
CONFIG.RESOURCE_SCALES	[2]	app/common/config.js
CONFIG.REVEAL_HIDDEN_CARD_DELAY	CONFIG.REVEAL_HIDDEN_CARD_SHOW_DURATION + 1.0	app/common/config.js
CONFIG.REVEAL_HIDDEN_CARD_SHOW_DURATION	2.0 + CONFIG.REVEAL_HIDDEN_CARD_TRANSITION_DURATION	app/common/config.js
CONFIG.REVEAL_HIDDEN_CARD_TRANSITION_DURATION	1.0	app/common/config.js
CONFIG.RIFT_TICKET_GOLD_PRICE	150	app/common/config.js
CONFIG.ROTATE_TAG	1004	app/common/config.js
CONFIG.SCALE	2.0	app/common/config.js
CONFIG.SCALE_TAG	1005	app/common/config.js
CONFIG.SEASON_BG_COLOR	{	app/common/config.js
CONFIG.SELECT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.SELECT_OPPONENT_COLOR	{ r: 210, g: 40, b: 70 }	app/common/config.js
CONFIG.SELECT_SFX_PRIORITY	2	app/common/config.js
CONFIG.SFX_INTERACTION_DELAY	0.06	app/common/config.js
CONFIG.SFX_MULTIPLIER_DURATION_THRESHOLD	0.35	app/common/config.js
CONFIG.SFX_MULTIPLIER_POWER	0.3	app/common/config.js
CONFIG.SHADOW_QUALITY_HIGH	1.0	app/common/config.js
CONFIG.SHADOW_QUALITY_LOW	0.0	app/common/config.js
CONFIG.SHADOW_QUALITY_MEDIUM	0.5	app/common/config.js
CONFIG.SHOW_MERGED_MOVE_ATTACK_TILES	false	app/common/config.js
CONFIG.SHOW_PRISMATIC_CARD_SHINE	true	app/common/config.js
CONFIG.SHOW_PRISMATIC_CARD_SHINE_DELAY	4.0	app/common/config.js
CONFIG.SHOW_PRISMATIC_ONLY_ON_INSPECT	false	app/common/config.js
CONFIG.SHOW_SFX_PRIORITY	5	app/common/config.js
CONFIG.SHOW_UNUSED_ENTITIES	true	app/common/config.js
CONFIG.SIGNATURE_CARD_COOLDOWN_FONT_COLOR	{ r: 0.0, g: 0.0, b: 0.0 }	app/common/config.js
CONFIG.SIGNATURE_CARD_COOLDOWN_TIMER_BG_COLOR	{ r: 0.0, g: 0.0, b: 0.0 }	app/common/config.js
CONFIG.SIGNATURE_CARD_COOLDOWN_TIMER_BG_OPACITY	0.0	app/common/config.js
CONFIG.SIGNATURE_CARD_COOLDOWN_TIMER_COLOR	{ r: 0.0, g: 0.0, b: 0.0 }	app/common/config.js
CONFIG.SIGNATURE_CARD_COOLDOWN_TIMER_OPACITY	170.0	app/common/config.js
CONFIG.SPAWN_PATTERN_STEP	CONFIG.RANGE_PATTERN_STEP	app/common/config.js
CONFIG.SPEECH_DURATION	2.0	app/common/config.js
CONFIG.SPEECH_TAG	1012	app/common/config.js
CONFIG.SPEED_BASE	2	app/common/config.js
CONFIG.SPEED_FAST	3	app/common/config.js
CONFIG.SPEED_INFINITE	CONFIG.BOARDCOL + CONFIG.BOARDROW	app/common/config.js
CONFIG.SPELL_PATTERN_STEP	[	app/common/config.js
CONFIG.STAGGER_FAST_DELAY	0.1	app/common/config.js
CONFIG.STAGGER_MEDIUM_DELAY	0.15	app/common/config.js
CONFIG.STAGGER_SLOW_DELAY	CONFIG.ANIMATE_MEDIUM_DURATION	app/common/config.js
CONFIG.STARS_SEQUENCE_DELAY	0.5	app/common/config.js
CONFIG.STARTING_HAND_REPLACE_COUNT	2	app/common/config.js
CONFIG.STARTING_HAND_SIZE	5	app/common/config.js
CONFIG.STARTING_MANA	2	app/common/config.js
CONFIG.TARGET_ACTIVE_OPACITY	200	app/common/config.js
CONFIG.TARGET_DIM_OPACITY	127	app/common/config.js
CONFIG.TEST_LIGHT_TEMPLATE	{	app/common/config.js
CONFIG.TILE_DIM_OPACITY	127	app/common/config.js
CONFIG.TILE_FAINT_OPACITY	75	app/common/config.js
CONFIG.TILE_HOVER_OPACITY	200	app/common/config.js
CONFIG.TILE_SELECT_FREEZE_ON_ATTACK_MOVE	false	app/common/config.js
CONFIG.TILE_SELECT_OPACITY	200	app/common/config.js
CONFIG.TILE_TARGET_PCT	0.45	app/common/config.js
CONFIG.TILEOFFSET_X	0.0	app/common/config.js
CONFIG.TILEOFFSET_Y	10.0	app/common/config.js
CONFIG.TILESIZE	95	app/common/config.js
CONFIG.TINT_TAG	1009	app/common/config.js
CONFIG.TOOLTIP_TEXT_MAX_WIDTH	Math.round(CONFIG.TILESIZE * 2.25)	app/common/config.js
CONFIG.TURN_DELAY	0.0	app/common/config.js
CONFIG.TURN_DURATION	90.0	app/common/config.js
CONFIG.TURN_DURATION_INACTIVE	15.0	app/common/config.js
CONFIG.TURN_DURATION_LATENCY_BUFFER	2.0	app/common/config.js
CONFIG.TURN_TIME_SHOW	20.0	app/common/config.js
CONFIG.TUTORIAL_INSTRUCTION_FX_ENABLED	false	app/common/config.js
CONFIG.TUTORIAL_INSTRUCTION_FX_FADE_DURATION	CONFIG.FADE_MEDIUM_DURATION	app/common/config.js
CONFIG.TUTORIAL_INSTRUCTION_FX_LIGHT_RADIUS	6.0	app/common/config.js
CONFIG.TUTORIAL_INSTRUCTION_FX_TEMPLATE	[	app/common/config.js
CONFIG.UNLOAD_CPU_IMAGES	true	app/common/config.js
CONFIG.UTILITY_SELECTOR	'#app-utility-region'	app/common/config.js
CONFIG.VERTICAL_SELECTOR	'#app-vertical'	app/common/config.js
CONFIG.VIEW_TRANSITION_DURATION	0.3	app/common/config.js
CONFIG.VOICE_CROSSFADE_DURATION	0.0	app/common/config.js
CONFIG.VS_DELAY	4.0	app/common/config.js
CONFIG.WHOLE_BOARD_RADIUS	CONFIG.BOARDCOL > CONFIG.BOARDROW ? CONFIG.BOARDCOL : CONFIG.BOARDROW	app/common/config.js
CONFIG.WIN_BASED_GOLD_REWARD	15	app/common/config.js
CONFIG.WINS_REQUIRED_FOR_WIN_REWARD	3	app/common/config.js
CONFIG.XYZ_ROTATION	{ x: 16.0, y: 0.0, z: 0.0 }	app/common/config.js
CONFIG.XYZ_ROTATION_PER_SECOND_FAST	{ x: 0.0, y: 0.0, z: 180.0 }	app/common/config.js
CONFIG.XYZ_ROTATION_PER_SECOND_MEDIUM	{ x: 0.0, y: 0.0, z: 45.0 }	app/common/config.js
CONFIG.XYZ_ROTATION_PER_SECOND_SLOW	{ x: 0.0, y: 0.0, z: 15.0 }	app/common/config.js
RSX.alabasterTitanBossGIF	alabasterTitanBossGIF	app/data/resources.js
RSX.alterRexxBossGIF	alterRexxBossGIF	app/data/resources.js
RSX.arcaneDevourerBossGIF	arcaneDevourerBossGIF	app/data/resources.js
RSX.archonBossGIF	archonBossGIF	app/data/resources.js
RSX.arclyteSentinelBossGIF	arclyteSentinelBossGIF	app/data/resources.js
RSX.arena_ticket_bg	arena_ticket_bg	app/data/resources.js
RSX.artifact_durability_point	artifact_durability_point	app/data/resources.js
RSX.bastionBossGIF	bastionBossGIF	app/data/resources.js
RSX.battlelog_button_collapse	battlelog_button_collapse	app/data/resources.js
RSX.battlelog_button_collapse_glow	battlelog_button_collapse_glow	app/data/resources.js
RSX.battlelog_button_expand	battlelog_button_expand	app/data/resources.js
RSX.battlelog_button_expand_glow	battlelog_button_expand_glow	app/data/resources.js
RSX.battlelog_entry_frame_enemy	battlelog_entry_frame_enemy	app/data/resources.js
RSX.battlelog_entry_frame_friendly	battlelog_entry_frame_friendly	app/data/resources.js
RSX.battlelog_frame	battlelog_frame	app/data/resources.js
RSX.battlemap_abyssian_background	battlemap_abyssian_background	app/data/resources.js
RSX.battlemap_abyssian_cracks	battlemap_abyssian_cracks	app/data/resources.js
RSX.battlemap_abyssian_midground	battlemap_abyssian_midground	app/data/resources.js
RSX.battlemap_abyssian_river	battlemap_abyssian_river	app/data/resources.js
RSX.battlemap_abyssian_river_bubble_particles	battlemap_abyssian_river_bubble_particles	app/data/resources.js
RSX.battlemap_redrock_background	battlemap_redrock_background	app/data/resources.js
RSX.battlemap_redrock_foreground	battlemap_redrock_foreground	app/data/resources.js
RSX.battlemap_redrock_midground	battlemap_redrock_midground	app/data/resources.js
RSX.battlemap_redrock_midground_glow	battlemap_redrock_midground_glow	app/data/resources.js
RSX.battlemap_shimzar_background	battlemap_shimzar_background	app/data/resources.js
RSX.battlemap_shimzar_foreground	battlemap_shimzar_foreground	app/data/resources.js
RSX.battlemap_shimzar_midground	battlemap_shimzar_midground	app/data/resources.js
RSX.battlemap_vanar_background	battlemap_vanar_background	app/data/resources.js
RSX.battlemap_vanar_midground	battlemap_vanar_midground	app/data/resources.js
RSX.battlemap0_background	battlemap0_background	app/data/resources.js
RSX.battlemap0_foreground_001	battlemap0_foreground_001	app/data/resources.js
RSX.battlemap0_foreground_002	battlemap0_foreground_002	app/data/resources.js
RSX.battlemap0_middleground	battlemap0_middleground	app/data/resources.js
RSX.battlemap1_background	battlemap1_background	app/data/resources.js
RSX.battlemap1_middleground	battlemap1_middleground	app/data/resources.js
RSX.battlemap2_background	battlemap2_background	app/data/resources.js
RSX.battlemap2_foreground_001	battlemap2_foreground_001	app/data/resources.js
RSX.battlemap2_foreground_002	battlemap2_foreground_002	app/data/resources.js
RSX.battlemap2_middleground	battlemap2_middleground	app/data/resources.js
RSX.battlemap3_background	battlemap3_background	app/data/resources.js
RSX.battlemap3_foreground	battlemap3_foreground	app/data/resources.js
RSX.battlemap3_middleground	battlemap3_middleground	app/data/resources.js
RSX.battlemap4_background	battlemap4_background	app/data/resources.js
RSX.battlemap4_foreground_001	battlemap4_foreground_001	app/data/resources.js
RSX.battlemap4_foreground_002	battlemap4_foreground_002	app/data/resources.js
RSX.battlemap4_middleground	battlemap4_middleground	app/data/resources.js
RSX.battlemap5_background	battlemap5_background	app/data/resources.js
RSX.battlemap5_foreground_001	battlemap5_foreground_001	app/data/resources.js
RSX.battlemap5_foreground_002	battlemap5_foreground_002	app/data/resources.js
RSX.battlemap5_middleground	battlemap5_middleground	app/data/resources.js
RSX.battlemap6_middleground	battlemap6_middleground	app/data/resources.js
RSX.battlemap7_background	battlemap7_background	app/data/resources.js
RSX.battlemap7_foreground	battlemap7_foreground	app/data/resources.js
RSX.battlemap7_middleground	battlemap7_middleground	app/data/resources.js
RSX.bg_gradient	bg_gradient	app/data/resources.js
RSX.bg_hex	bg_hex	app/data/resources.js
RSX.blackSolusBossGIF	blackSolusBossGIF	app/data/resources.js
RSX.booster_glowing_disc	booster_glowing_disc	app/data/resources.js
RSX.booster_opening_bg	booster_opening_bg	app/data/resources.js
RSX.booster_opening_blurred_overlay	booster_opening_blurred_overlay	app/data/resources.js
RSX.booster_opening_center_metal_outer_ring	booster_opening_center_metal_outer_ring	app/data/resources.js
RSX.booster_opening_center_ring	booster_opening_center_ring	app/data/resources.js
RSX.booster_opening_plate	booster_opening_plate	app/data/resources.js
RSX.booster_opening_red_ring	booster_opening_red_ring	app/data/resources.js
RSX.booster_opening_top_red_plate_bottom	booster_opening_top_red_plate_bottom	app/data/resources.js
RSX.booster_opening_top_red_plate_left	booster_opening_top_red_plate_left	app/data/resources.js
RSX.booster_opening_top_red_plate_right	booster_opening_top_red_plate_right	app/data/resources.js
RSX.booster_opening_turbine	booster_opening_turbine	app/data/resources.js
RSX.booster_opening_vignette	booster_opening_vignette	app/data/resources.js
RSX.booster_pack_center_particles	booster_pack_center_particles	app/data/resources.js
RSX.booster_reward_bg	booster_reward_bg	app/data/resources.js
RSX.booster_reward_bg_shadow	booster_reward_bg_shadow	app/data/resources.js
RSX.boss_andromeda_hex_portrait	boss_andromeda_hex_portrait	app/data/resources.js
RSX.boss_antiswarm_hex_portrait	boss_antiswarm_hex_portrait	app/data/resources.js
RSX.boss_archonis_hex_portrait	boss_archonis_hex_portrait	app/data/resources.js
RSX.boss_battles_plate	boss_battles_plate	app/data/resources.js
RSX.boss_boreal_juggernaut_hex_portrait	boss_boreal_juggernaut_hex_portrait	app/data/resources.js
RSX.boss_boreal_juggernaut_versus_portrait	boss_boreal_juggernaut_versus_portrait	app/data/resources.js
RSX.boss_calibero_hex_portrait	boss_calibero_hex_portrait	app/data/resources.js
RSX.boss_calibero_versus_portrait	boss_calibero_versus_portrait	app/data/resources.js
RSX.boss_chaos_knight_hex_portrait	boss_chaos_knight_hex_portrait	app/data/resources.js
RSX.boss_christmas_hex_portrait	boss_christmas_hex_portrait	app/data/resources.js
RSX.boss_cindera_hex_portrait	boss_cindera_hex_portrait	app/data/resources.js
RSX.boss_crystal_hex_portrait	boss_crystal_hex_portrait	app/data/resources.js
RSX.boss_decepticle_hex_portrait	boss_decepticle_hex_portrait	app/data/resources.js
RSX.boss_glow_ring	boss_glow_ring	app/data/resources.js
RSX.boss_gol_hex_portrait	boss_gol_hex_portrait	app/data/resources.js
RSX.boss_grym_hex_portrait	boss_grym_hex_portrait	app/data/resources.js
RSX.boss_harmony_hex_portrait	boss_harmony_hex_portrait	app/data/resources.js
RSX.boss_kaiju_hex_portrait	boss_kaiju_hex_portrait	app/data/resources.js
RSX.boss_kron_hex_portrait	boss_kron_hex_portrait	app/data/resources.js
RSX.boss_legion_hex_portrait	boss_legion_hex_portrait	app/data/resources.js
RSX.boss_malyk_hex_portrait	boss_malyk_hex_portrait	app/data/resources.js
RSX.boss_neutral_crest_hex	boss_neutral_crest_hex	app/data/resources.js
RSX.boss_nullifier_hex_portrait	boss_nullifier_hex_portrait	app/data/resources.js
RSX.boss_orias_hex_portrait	boss_orias_hex_portrait	app/data/resources.js
RSX.boss_paragon_hex_portrait	boss_paragon_hex_portrait	app/data/resources.js
RSX.boss_portal_guardian_hex_portrait	boss_portal_guardian_hex_portrait	app/data/resources.js
RSX.boss_portal_guardian_versus_portrait	boss_portal_guardian_versus_portrait	app/data/resources.js
RSX.boss_ring	boss_ring	app/data/resources.js
RSX.boss_sandpanther_hex_portrait	boss_sandpanther_hex_portrait	app/data/resources.js
RSX.boss_serpenti_hex_portrait	boss_serpenti_hex_portrait	app/data/resources.js
RSX.boss_shadow_lord_hex_portrait	boss_shadow_lord_hex_portrait	app/data/resources.js
RSX.boss_shinkage_zendo_hex_portrait	boss_shinkage_zendo_hex_portrait	app/data/resources.js
RSX.boss_shinkage_zendo_versus_portrait	boss_shinkage_zendo_versus_portrait	app/data/resources.js
RSX.boss_skurge_hex_portrait	boss_skurge_hex_portrait	app/data/resources.js
RSX.boss_skyfall_tyrant_hex_portrait	boss_skyfall_tyrant_hex_portrait	app/data/resources.js
RSX.boss_solfist_hex_portrait	boss_solfist_hex_portrait	app/data/resources.js
RSX.boss_soulstealer_hex_portrait	boss_soulstealer_hex_portrait	app/data/resources.js
RSX.boss_spelleater_hex_portrait	boss_spelleater_hex_portrait	app/data/resources.js
RSX.boss_taskmaster_hex_portrait	boss_taskmaster_hex_portrait	app/data/resources.js
RSX.boss_umbra_hex_portrait	boss_umbra_hex_portrait	app/data/resources.js
RSX.boss_unhallowed_hex_portrait	boss_unhallowed_hex_portrait	app/data/resources.js
RSX.boss_vampire_hex_portrait	boss_vampire_hex_portrait	app/data/resources.js
RSX.boss_wolfpunch_hex_portrait	boss_wolfpunch_hex_portrait	app/data/resources.js
RSX.boss_wraith_hex_portrait	boss_wraith_hex_portrait	app/data/resources.js
RSX.boss_wujin_hex_portrait	boss_wujin_hex_portrait	app/data/resources.js
RSX.bottom_deck_card_background	bottom_deck_card_background	app/data/resources.js
RSX.bottom_deck_card_background_disabled	bottom_deck_card_background_disabled	app/data/resources.js
RSX.bottom_deck_card_background_highlight	bottom_deck_card_background_highlight	app/data/resources.js
RSX.bottom_deck_card_background_replaced	bottom_deck_card_background_replaced	app/data/resources.js
RSX.bubbles	bubbles	app/data/resources.js
RSX.button_back	button_back	app/data/resources.js
RSX.button_back_corner	button_back	app/data/resources.js
RSX.button_cancel	button_cancel	app/data/resources.js
RSX.button_cancel_glow	button_cancel_glow	app/data/resources.js
RSX.button_confirm	button_confirm	app/data/resources.js
RSX.button_confirm_glow	button_confirm_glow	app/data/resources.js
RSX.button_secondary	button_secondary	app/data/resources.js
RSX.button_secondary_glow	button_secondary_glow	app/data/resources.js
RSX.button_secondary_shadow	button_secondary_shadow	app/data/resources.js
RSX.calculatorBossGIF	calculatorBossGIF	app/data/resources.js
RSX.calligrapherBossGIF	calligrapherBossGIF	app/data/resources.js
RSX.card_back	card_back	app/data/resources.js
RSX.card_back_agenor	card_back_agenor	app/data/resources.js
RSX.card_back_agenor_glow_outline	card_back_agenor_glow_outline	app/data/resources.js
RSX.card_back_dawnduelysts	card_back_dawnduelysts	app/data/resources.js
RSX.card_back_dawnduelysts_glow_outline	card_back_dawnduelysts_glow_outline	app/data/resources.js
RSX.card_back_gauntlet	card_back_gauntlet	app/data/resources.js
RSX.card_back_gauntlet_glow_outline	card_back_gauntlet_glow_outline	app/data/resources.js
RSX.card_back_glow_outline	card_back_glow_outline	app/data/resources.js
RSX.card_back_humblebundle	card_back_humblebundle	app/data/resources.js
RSX.card_back_humblebundle_glow_outline	card_back_humblebundle_glow_outline	app/data/resources.js
RSX.card_back_lyonar_gears	card_back_lyonar_gears	app/data/resources.js
RSX.card_back_lyonar_gears_glow_outline	card_back_lyonar_gears_glow_outline	app/data/resources.js
RSX.card_back_magma	card_back_magma	app/data/resources.js
RSX.card_back_magma_glow_outline	card_back_magma_glow_outline	app/data/resources.js
RSX.card_back_shimzar	card_back_shimzar	app/data/resources.js
RSX.card_back_shimzar_glow_outline	card_back_shimzar_glow_outline	app/data/resources.js
RSX.card_back_snowchaser	card_back_snowchaser	app/data/resources.js
RSX.card_back_snowchaser_glow_outline	card_back_snowchaser_glow_outline	app/data/resources.js
RSX.card_f1_artifact	card_f1_artifact	app/data/resources.js
RSX.card_f1_spell	card_f1_spell	app/data/resources.js
RSX.card_f1_unit	card_f1_unit	app/data/resources.js
RSX.card_f2_artifact	card_f2_artifact	app/data/resources.js
RSX.card_f2_spell	card_f2_spell	app/data/resources.js
RSX.card_f2_unit	card_f2_unit	app/data/resources.js
RSX.card_f3_artifact	card_f3_artifact	app/data/resources.js
RSX.card_f3_spell	card_f3_spell	app/data/resources.js
RSX.card_f3_unit	card_f3_unit	app/data/resources.js
RSX.card_f4_artifact	card_f4_artifact	app/data/resources.js
RSX.card_f4_spell	card_f4_spell	app/data/resources.js
RSX.card_f4_unit	card_f4_unit	app/data/resources.js
RSX.card_f5_artifact	card_f5_artifact	app/data/resources.js
RSX.card_f5_spell	card_f5_spell	app/data/resources.js
RSX.card_f5_unit	card_f5_unit	app/data/resources.js
RSX.card_f6_artifact	card_f6_artifact	app/data/resources.js
RSX.card_f6_spell	card_f6_spell	app/data/resources.js
RSX.card_f6_unit	card_f6_unit	app/data/resources.js
RSX.card_fade	card_fade	app/data/resources.js
RSX.card_neutral_artifact	card_neutral_artifact	app/data/resources.js
RSX.card_neutral_prismatic_artifact	card_neutral_prismatic_artifact	app/data/resources.js
RSX.card_neutral_prismatic_spell	card_neutral_prismatic_spell	app/data/resources.js
RSX.card_neutral_prismatic_unit	card_neutral_prismatic_unit	app/data/resources.js
RSX.card_neutral_spell	card_neutral_spell	app/data/resources.js
RSX.card_neutral_unit	card_neutral_unit	app/data/resources.js
RSX.card_rarity_common	card_rarity_common	app/data/resources.js
RSX.card_rarity_epic	card_rarity_epic	app/data/resources.js
RSX.card_rarity_legendary	card_rarity_legendary	app/data/resources.js
RSX.card_rarity_mythron	card_rarity_mythron	app/data/resources.js
RSX.card_rarity_rare	card_rarity_rare	app/data/resources.js
RSX.card_reveal_fountain	card_reveal_fountain	app/data/resources.js
RSX.card_reveal_glow_artifact	card_reveal_glow_artifact	app/data/resources.js
RSX.card_reveal_glow_artifact_blurred	card_reveal_glow_artifact_blurred	app/data/resources.js
RSX.card_reveal_glow_spell	card_reveal_glow_spell	app/data/resources.js
RSX.card_reveal_glow_spell_blurred	card_reveal_glow_spell_blurred	app/data/resources.js
RSX.card_reveal_glow_unit	card_reveal_glow_unit	app/data/resources.js
RSX.card_reveal_glow_unit_blurred	card_reveal_glow_unit_blurred	app/data/resources.js
RSX.card_shadow_map	card_shadow_map	app/data/resources.js
RSX.card_silenced	card_silenced	app/data/resources.js
RSX.card_stats_atk_bg	card_stats_atk_bg	app/data/resources.js
RSX.card_stats_atk_simple_bg	card_stats_atk_simple_bg	app/data/resources.js
RSX.card_stats_atk_simple_bw_bg	card_stats_atk_simple_bw_bg	app/data/resources.js
RSX.card_stats_bg	card_stats_bg	app/data/resources.js
RSX.card_stats_hp_bg	card_stats_hp_bg	app/data/resources.js
RSX.card_stats_hp_simple_bg	card_stats_hp_simple_bg	app/data/resources.js
RSX.card_stats_hp_simple_bw_bg	card_stats_hp_simple_bw_bg	app/data/resources.js
RSX.celestialPhantomBossGIF	celestialPhantomBossGIF	app/data/resources.js
RSX.chakkramBossGIF	chakkramBossGIF	app/data/resources.js
RSX.challenge_dialog_plate_glow	challenge_dialog_plate_glow	app/data/resources.js
RSX.challenge_dialog_plate_glow_particles	challenge_dialog_plate_glow_particles	app/data/resources.js
RSX.challenge_gate_000	challenge_gate_000	app/data/resources.js
RSX.challenge_gate_001	challenge_gate_001	app/data/resources.js
RSX.challenge_gate_002	challenge_gate_002	app/data/resources.js
RSX.challenge_gate_003	challenge_gate_003	app/data/resources.js
RSX.challenge_gate_004	challenge_gate_004	app/data/resources.js
RSX.challenge_gate_005	challenge_gate_005	app/data/resources.js
RSX.challenge_gate_007	challenge_gate_007	app/data/resources.js
RSX.challenge_gate_010	challenge_gate_010	app/data/resources.js
RSX.challenge_gate_012	challenge_gate_012	app/data/resources.js
RSX.challenge_gate_013	challenge_gate_013	app/data/resources.js
RSX.challenge_gate_014	challenge_gate_014	app/data/resources.js
RSX.challenge_gate_015	challenge_gate_015	app/data/resources.js
RSX.chapter1_background	chapter1_background	app/data/resources.js
RSX.chapter1_preview	chapter1_preview	app/data/resources.js
RSX.chapter10_background	chapter10_background	app/data/resources.js
